city,datetime,timezone,discharge,gauge_lvl
Mount Vernon,2020-02-03 23:45,PST,36000,21.57
Mount Vernon,2020-02-04 00:00,PST,35900,21.54
Mount Vernon,2020-02-04 00:15,PST,35800,21.51
Mount Vernon,2020-02-04 00:30,PST,35600,21.46
Mount Vernon,2020-02-04 00:45,PST,35500,21.43
Mount Vernon,2020-02-04 01:00,PST,35400,21.4
Mount Vernon,2020-02-04 01:15,PST,35300,21.39
Mount Vernon,2020-02-04 01:30,PST,35200,21.34
Mount Vernon,2020-02-04 01:45,PST,34900,21.28
Mount Vernon,2020-02-04 02:00,PST,34900,21.28
Mount Vernon,2020-02-04 02:15,PST,34800,21.25
Mount Vernon,2020-02-04 02:30,PST,34600,21.19
Mount Vernon,2020-02-04 02:45,PST,34600,21.18
Mount Vernon,2020-02-04 03:00,PST,34500,21.15
Mount Vernon,2020-02-04 03:15,PST,34400,21.13
Mount Vernon,2020-02-04 03:30,PST,34200,21.09
Mount Vernon,2020-02-04 03:45,PST,34200,21.08
Mount Vernon,2020-02-04 04:00,PST,34100,21.04
Mount Vernon,2020-02-04 04:15,PST,34000,21.01
Mount Vernon,2020-02-04 04:30,PST,33800,20.98
Mount Vernon,2020-02-04 04:45,PST,33700,20.95
Mount Vernon,2020-02-04 05:00,PST,33700,20.93
Mount Vernon,2020-02-04 05:15,PST,33600,20.91
Mount Vernon,2020-02-04 05:30,PST,33500,20.89
Mount Vernon,2020-02-04 05:45,PST,33300,20.84
Mount Vernon,2020-02-04 06:00,PST,33300,20.82
Mount Vernon,2020-02-04 06:15,PST,33200,20.8
Mount Vernon,2020-02-04 06:30,PST,33100,20.77
Mount Vernon,2020-02-04 06:45,PST,33100,20.76
Mount Vernon,2020-02-04 07:00,PST,32900,20.73
Mount Vernon,2020-02-04 07:15,PST,32800,20.69
Mount Vernon,2020-02-04 07:30,PST,32700,20.67
Mount Vernon,2020-02-04 07:45,PST,32700,20.65
Mount Vernon,2020-02-04 08:00,PST,32600,20.63
Mount Vernon,2020-02-04 08:15,PST,32500,20.6
Mount Vernon,2020-02-04 08:30,PST,32400,20.57
Mount Vernon,2020-02-04 08:45,PST,32300,20.56
Mount Vernon,2020-02-04 09:00,PST,32300,20.55
Mount Vernon,2020-02-04 09:15,PST,32200,20.51
Mount Vernon,2020-02-04 09:30,PST,32100,20.49
Mount Vernon,2020-02-04 09:45,PST,32000,20.47
Mount Vernon,2020-02-04 10:00,PST,31900,20.43
Mount Vernon,2020-02-04 10:15,PST,31800,20.4
Mount Vernon,2020-02-04 10:30,PST,31800,20.4
Mount Vernon,2020-02-04 10:45,PST,31600,20.36
Mount Vernon,2020-02-04 11:00,PST,31600,20.35
Mount Vernon,2020-02-04 11:15,PST,31500,20.33
Mount Vernon,2020-02-04 11:30,PST,31500,20.31
Mount Vernon,2020-02-04 11:45,PST,31300,20.27
Mount Vernon,2020-02-04 12:00,PST,31300,20.25
Mount Vernon,2020-02-04 12:15,PST,31200,20.22
Mount Vernon,2020-02-04 12:30,PST,31100,20.19
Mount Vernon,2020-02-04 12:45,PST,31000,20.18
Mount Vernon,2020-02-04 13:00,PST,30900,20.14
Mount Vernon,2020-02-04 13:15,PST,30900,20.13
Mount Vernon,2020-02-04 13:30,PST,30800,20.1
Mount Vernon,2020-02-04 13:45,PST,30700,20.07
Mount Vernon,2020-02-04 14:00,PST,30600,20.06
Mount Vernon,2020-02-04 14:15,PST,30500,20.03
Mount Vernon,2020-02-04 14:30,PST,30400,20.01
Mount Vernon,2020-02-04 14:45,PST,30400,19.99
Mount Vernon,2020-02-04 15:00,PST,30300,19.98
Mount Vernon,2020-02-04 15:15,PST,30200,19.95
Mount Vernon,2020-02-04 15:30,PST,30200,19.95
Mount Vernon,2020-02-04 15:45,PST,30100,19.92
Mount Vernon,2020-02-04 16:00,PST,30100,19.9
Mount Vernon,2020-02-04 16:15,PST,30000,19.89
Mount Vernon,2020-02-04 16:30,PST,29900,19.85
Mount Vernon,2020-02-04 16:45,PST,29900,19.86
Mount Vernon,2020-02-04 17:00,PST,29800,19.82
Mount Vernon,2020-02-04 17:15,PST,29700,19.8
Mount Vernon,2020-02-04 17:30,PST,29700,19.79
Mount Vernon,2020-02-04 17:45,PST,29700,19.79
Mount Vernon,2020-02-04 18:00,PST,29600,19.75
Mount Vernon,2020-02-04 18:15,PST,29600,19.76
Mount Vernon,2020-02-04 18:30,PST,29600,19.75
Mount Vernon,2020-02-04 18:45,PST,29500,19.74
Mount Vernon,2020-02-04 19:00,PST,29400,19.7
Mount Vernon,2020-02-04 19:15,PST,29400,19.69
Mount Vernon,2020-02-04 19:30,PST,29400,19.7
Mount Vernon,2020-02-04 19:45,PST,29300,19.67
Mount Vernon,2020-02-04 20:00,PST,29200,19.65
Mount Vernon,2020-02-04 20:15,PST,29200,19.65
Mount Vernon,2020-02-04 20:30,PST,29200,19.64
Mount Vernon,2020-02-04 20:45,PST,29200,19.64
Mount Vernon,2020-02-04 21:00,PST,29100,19.62
Mount Vernon,2020-02-04 21:15,PST,29200,19.63
Mount Vernon,2020-02-04 21:30,PST,29100,19.62
Mount Vernon,2020-02-04 21:45,PST,29100,19.61
Mount Vernon,2020-02-04 22:00,PST,29100,19.62
Mount Vernon,2020-02-04 22:15,PST,29100,19.61
Mount Vernon,2020-02-04 22:30,PST,29000,19.58
Mount Vernon,2020-02-04 22:45,PST,29100,19.61
Mount Vernon,2020-02-04 23:00,PST,29100,19.6
Mount Vernon,2020-02-04 23:15,PST,29000,19.58
Mount Vernon,2020-02-04 23:30,PST,29000,19.57
Mount Vernon,2020-02-04 23:45,PST,29000,19.58
Mount Vernon,2020-02-05 00:00,PST,29100,19.6
Mount Vernon,2020-02-05 00:15,PST,28900,19.56
Mount Vernon,2020-02-05 00:30,PST,29000,19.57
Mount Vernon,2020-02-05 00:45,PST,29000,19.57
Mount Vernon,2020-02-05 01:00,PST,29000,19.57
Mount Vernon,2020-02-05 01:15,PST,29000,19.57
Mount Vernon,2020-02-05 01:30,PST,28900,19.56
Mount Vernon,2020-02-05 01:45,PST,28900,19.54
Mount Vernon,2020-02-05 02:00,PST,28800,19.53
Mount Vernon,2020-02-05 02:15,PST,28800,19.52
Mount Vernon,2020-02-05 02:30,PST,28800,19.51
Mount Vernon,2020-02-05 02:45,PST,28800,19.52
Mount Vernon,2020-02-05 03:00,PST,28800,19.51
Mount Vernon,2020-02-05 03:15,PST,28800,19.52
Mount Vernon,2020-02-05 03:30,PST,28700,19.49
Mount Vernon,2020-02-05 03:45,PST,28700,19.49
Mount Vernon,2020-02-05 04:00,PST,28700,19.48
Mount Vernon,2020-02-05 04:15,PST,28600,19.47
Mount Vernon,2020-02-05 04:30,PST,28600,19.47
Mount Vernon,2020-02-05 04:45,PST,28600,19.47
Mount Vernon,2020-02-05 05:00,PST,28500,19.44
Mount Vernon,2020-02-05 05:15,PST,28500,19.44
Mount Vernon,2020-02-05 05:30,PST,28500,19.43
Mount Vernon,2020-02-05 05:45,PST,28500,19.44
Mount Vernon,2020-02-05 06:00,PST,28500,19.43
Mount Vernon,2020-02-05 06:15,PST,28500,19.42
Mount Vernon,2020-02-05 06:30,PST,28400,19.4
Mount Vernon,2020-02-05 06:45,PST,28400,19.41
Mount Vernon,2020-02-05 07:00,PST,28400,19.39
Mount Vernon,2020-02-05 07:15,PST,28300,19.38
Mount Vernon,2020-02-05 07:30,PST,28300,19.38
Mount Vernon,2020-02-05 07:45,PST,28300,19.36
Mount Vernon,2020-02-05 08:00,PST,28300,19.36
Mount Vernon,2020-02-05 08:15,PST,28200,19.34
Mount Vernon,2020-02-05 08:30,PST,28200,19.35
Mount Vernon,2020-02-05 08:45,PST,28200,19.33
Mount Vernon,2020-02-05 09:00,PST,28200,19.34
Mount Vernon,2020-02-05 09:15,PST,28100,19.31
Mount Vernon,2020-02-05 09:30,PST,28100,19.32
Mount Vernon,2020-02-05 09:45,PST,28100,19.31
Mount Vernon,2020-02-05 10:00,PST,28100,19.29
Mount Vernon,2020-02-05 10:15,PST,28000,19.28
Mount Vernon,2020-02-05 10:30,PST,28100,19.3
Mount Vernon,2020-02-05 10:45,PST,28100,19.3
Mount Vernon,2020-02-05 11:00,PST,28000,19.27
Mount Vernon,2020-02-05 11:15,PST,28100,19.29
Mount Vernon,2020-02-05 11:30,PST,28100,19.3
Mount Vernon,2020-02-05 11:45,PST,28000,19.28
Mount Vernon,2020-02-05 12:00,PST,28000,19.28
Mount Vernon,2020-02-05 12:15,PST,27900,19.25
Mount Vernon,2020-02-05 12:30,PST,28000,19.27
Mount Vernon,2020-02-05 12:45,PST,28000,19.26
Mount Vernon,2020-02-05 13:00,PST,28000,19.28
Mount Vernon,2020-02-05 13:15,PST,28000,19.26
Mount Vernon,2020-02-05 13:30,PST,28000,19.28
Mount Vernon,2020-02-05 13:45,PST,27900,19.25
Mount Vernon,2020-02-05 14:00,PST,27900,19.25
Mount Vernon,2020-02-05 14:15,PST,28000,19.26
Mount Vernon,2020-02-05 14:30,PST,27900,19.24
Mount Vernon,2020-02-05 14:45,PST,27800,19.22
Mount Vernon,2020-02-05 15:00,PST,27900,19.24
Mount Vernon,2020-02-05 15:15,PST,27900,19.25
Mount Vernon,2020-02-05 15:30,PST,27900,19.25
Mount Vernon,2020-02-05 15:45,PST,27900,19.24
Mount Vernon,2020-02-05 16:00,PST,28000,19.26
Mount Vernon,2020-02-05 16:15,PST,27900,19.25
Mount Vernon,2020-02-05 16:30,PST,28000,19.26
Mount Vernon,2020-02-05 16:45,PST,28000,19.27
Mount Vernon,2020-02-05 17:00,PST,28000,19.26
Mount Vernon,2020-02-05 17:15,PST,28000,19.26
Mount Vernon,2020-02-05 17:30,PST,27900,19.25
Mount Vernon,2020-02-05 17:45,PST,28000,19.27
Mount Vernon,2020-02-05 18:00,PST,28000,19.26
Mount Vernon,2020-02-05 18:15,PST,28000,19.27
Mount Vernon,2020-02-05 18:30,PST,28000,19.27
Mount Vernon,2020-02-05 18:45,PST,28000,19.28
Mount Vernon,2020-02-05 19:00,PST,28000,19.27
Mount Vernon,2020-02-05 19:15,PST,28000,19.26
Mount Vernon,2020-02-05 19:30,PST,28000,19.28
Mount Vernon,2020-02-05 19:45,PST,28000,19.28
Mount Vernon,2020-02-05 20:00,PST,28100,19.3
Mount Vernon,2020-02-05 20:15,PST,28100,19.3
Mount Vernon,2020-02-05 20:30,PST,28100,19.31
Mount Vernon,2020-02-05 20:45,PST,28200,19.33
Mount Vernon,2020-02-05 21:00,PST,28100,19.32
Mount Vernon,2020-02-05 21:15,PST,28200,19.33
Mount Vernon,2020-02-05 21:30,PST,28300,19.36
Mount Vernon,2020-02-05 21:45,PST,28200,19.35
Mount Vernon,2020-02-05 22:00,PST,28300,19.36
Mount Vernon,2020-02-05 22:15,PST,28400,19.39
Mount Vernon,2020-02-05 22:30,PST,28300,19.38
Mount Vernon,2020-02-05 22:45,PST,28400,19.39
Mount Vernon,2020-02-05 23:00,PST,28500,19.44
Mount Vernon,2020-02-05 23:15,PST,28500,19.43
Mount Vernon,2020-02-05 23:30,PST,28500,19.43
Mount Vernon,2020-02-05 23:45,PST,28600,19.45
Mount Vernon,2020-02-06 00:00,PST,28600,19.47
Mount Vernon,2020-02-06 00:15,PST,28600,19.47
Mount Vernon,2020-02-06 00:30,PST,28700,19.48
Mount Vernon,2020-02-06 00:45,PST,28700,19.5
Mount Vernon,2020-02-06 01:00,PST,28800,19.53
Mount Vernon,2020-02-06 01:15,PST,28900,19.55
Mount Vernon,2020-02-06 01:30,PST,28900,19.54
Mount Vernon,2020-02-06 01:45,PST,29000,19.58
Mount Vernon,2020-02-06 02:00,PST,29000,19.59
Mount Vernon,2020-02-06 02:15,PST,29100,19.6
Mount Vernon,2020-02-06 02:30,PST,29200,19.63
Mount Vernon,2020-02-06 02:45,PST,29200,19.65
Mount Vernon,2020-02-06 03:00,PST,29300,19.68
Mount Vernon,2020-02-06 03:15,PST,29300,19.68
Mount Vernon,2020-02-06 03:30,PST,29400,19.7
Mount Vernon,2020-02-06 03:45,PST,29500,19.72
Mount Vernon,2020-02-06 04:00,PST,29500,19.73
Mount Vernon,2020-02-06 04:15,PST,29600,19.75
Mount Vernon,2020-02-06 04:30,PST,29700,19.79
Mount Vernon,2020-02-06 04:45,PST,29700,19.8
Mount Vernon,2020-02-06 05:00,PST,29800,19.82
Mount Vernon,2020-02-06 05:15,PST,29800,19.83
Mount Vernon,2020-02-06 05:30,PST,29900,19.86
Mount Vernon,2020-02-06 05:45,PST,30000,19.88
Mount Vernon,2020-02-06 06:00,PST,30000,19.88
Mount Vernon,2020-02-06 06:15,PST,30000,19.89
Mount Vernon,2020-02-06 06:30,PST,30100,19.92
Mount Vernon,2020-02-06 06:45,PST,30200,19.94
Mount Vernon,2020-02-06 07:00,PST,30300,19.97
Mount Vernon,2020-02-06 07:15,PST,30300,19.96
Mount Vernon,2020-02-06 07:30,PST,30300,19.98
Mount Vernon,2020-02-06 07:45,PST,30300,19.98
Mount Vernon,2020-02-06 08:00,PST,30400,20.0
Mount Vernon,2020-02-06 08:15,PST,30500,20.02
Mount Vernon,2020-02-06 08:30,PST,30500,20.03
Mount Vernon,2020-02-06 08:45,PST,30500,20.02
Mount Vernon,2020-02-06 09:00,PST,30500,20.04
Mount Vernon,2020-02-06 09:15,PST,30600,20.05
Mount Vernon,2020-02-06 09:30,PST,30500,20.04
Mount Vernon,2020-02-06 09:45,PST,30700,20.08
Mount Vernon,2020-02-06 10:00,PST,30800,20.1
Mount Vernon,2020-02-06 10:15,PST,30800,20.1
Mount Vernon,2020-02-06 10:30,PST,30700,20.09
Mount Vernon,2020-02-06 10:45,PST,30800,20.11
Mount Vernon,2020-02-06 11:00,PST,30700,20.09
Mount Vernon,2020-02-06 11:15,PST,30900,20.13
Mount Vernon,2020-02-06 11:30,PST,30800,20.12
Mount Vernon,2020-02-06 11:45,PST,30800,20.12
Mount Vernon,2020-02-06 12:00,PST,30900,20.14
Mount Vernon,2020-02-06 12:15,PST,30900,20.15
Mount Vernon,2020-02-06 12:30,PST,30900,20.15
Mount Vernon,2020-02-06 12:45,PST,31000,20.16
Mount Vernon,2020-02-06 13:00,PST,31000,20.16
Mount Vernon,2020-02-06 13:15,PST,30900,20.15
Mount Vernon,2020-02-06 13:30,PST,31000,20.18
Mount Vernon,2020-02-06 13:45,PST,31100,20.19
Mount Vernon,2020-02-06 14:00,PST,31100,20.2
Mount Vernon,2020-02-06 14:15,PST,31100,20.19
Mount Vernon,2020-02-06 14:30,PST,31100,20.21
Mount Vernon,2020-02-06 14:45,PST,31100,20.21
Mount Vernon,2020-02-06 15:00,PST,31100,20.19
Mount Vernon,2020-02-06 15:15,PST,31200,20.22
Mount Vernon,2020-02-06 15:30,PST,31200,20.22
Mount Vernon,2020-02-06 15:45,PST,31200,20.23
Mount Vernon,2020-02-06 16:00,PST,31200,20.24
Mount Vernon,2020-02-06 16:15,PST,31200,20.22
Mount Vernon,2020-02-06 16:30,PST,31200,20.22
Mount Vernon,2020-02-06 16:45,PST,31200,20.24
Mount Vernon,2020-02-06 17:00,PST,31200,20.24
Mount Vernon,2020-02-06 17:15,PST,31200,20.23
Mount Vernon,2020-02-06 17:30,PST,31200,20.24
Mount Vernon,2020-02-06 17:45,PST,31200,20.24
Mount Vernon,2020-02-06 18:00,PST,31300,20.25
Mount Vernon,2020-02-06 18:15,PST,31200,20.24
Mount Vernon,2020-02-06 18:30,PST,31200,20.24
Mount Vernon,2020-02-06 18:45,PST,31200,20.23
Mount Vernon,2020-02-06 19:00,PST,31200,20.22
Mount Vernon,2020-02-06 19:15,PST,31100,20.21
Mount Vernon,2020-02-06 19:30,PST,31200,20.22
Mount Vernon,2020-02-06 19:45,PST,31200,20.23
Mount Vernon,2020-02-06 20:00,PST,31200,20.23
Mount Vernon,2020-02-06 20:15,PST,31100,20.2
Mount Vernon,2020-02-06 20:30,PST,31200,20.22
Mount Vernon,2020-02-06 20:45,PST,31100,20.21
Mount Vernon,2020-02-06 21:00,PST,31100,20.2
Mount Vernon,2020-02-06 21:15,PST,31100,20.2
Mount Vernon,2020-02-06 21:30,PST,31100,20.2
Mount Vernon,2020-02-06 21:45,PST,31100,20.19
Mount Vernon,2020-02-06 22:00,PST,31100,20.2
Mount Vernon,2020-02-06 22:15,PST,31100,20.2
Mount Vernon,2020-02-06 22:30,PST,31100,20.21
Mount Vernon,2020-02-06 22:45,PST,31100,20.2
Mount Vernon,2020-02-06 23:00,PST,31200,20.22
Mount Vernon,2020-02-06 23:15,PST,31100,20.21
Mount Vernon,2020-02-06 23:30,PST,31200,20.23
Mount Vernon,2020-02-06 23:45,PST,31200,20.22
Mount Vernon,2020-02-07 00:00,PST,31200,20.23
Mount Vernon,2020-02-07 00:15,PST,31200,20.22
Mount Vernon,2020-02-07 00:30,PST,31300,20.25
Mount Vernon,2020-02-07 00:45,PST,31200,20.24
Mount Vernon,2020-02-07 01:00,PST,31200,20.23
Mount Vernon,2020-02-07 01:15,PST,31200,20.23
Mount Vernon,2020-02-07 01:30,PST,31200,20.24
Mount Vernon,2020-02-07 01:45,PST,31300,20.27
Mount Vernon,2020-02-07 02:00,PST,31400,20.3
Mount Vernon,2020-02-07 02:15,PST,31400,20.28
Mount Vernon,2020-02-07 02:30,PST,31400,20.29
Mount Vernon,2020-02-07 02:45,PST,31400,20.3
Mount Vernon,2020-02-07 03:00,PST,31500,20.31
Mount Vernon,2020-02-07 03:15,PST,31500,20.32
Mount Vernon,2020-02-07 03:30,PST,31500,20.32
Mount Vernon,2020-02-07 03:45,PST,31600,20.34
Mount Vernon,2020-02-07 04:00,PST,31600,20.34
Mount Vernon,2020-02-07 04:15,PST,31500,20.32
Mount Vernon,2020-02-07 04:30,PST,31600,20.35
Mount Vernon,2020-02-07 04:45,PST,31600,20.35
Mount Vernon,2020-02-07 05:00,PST,31700,20.38
Mount Vernon,2020-02-07 05:15,PST,31800,20.39
Mount Vernon,2020-02-07 05:30,PST,31800,20.39
Mount Vernon,2020-02-07 05:45,PST,31700,20.38
Mount Vernon,2020-02-07 06:00,PST,31700,20.38
Mount Vernon,2020-02-07 06:15,PST,31900,20.42
Mount Vernon,2020-02-07 06:30,PST,31800,20.41
Mount Vernon,2020-02-07 06:45,PST,31900,20.43
Mount Vernon,2020-02-07 07:00,PST,31900,20.42
Mount Vernon,2020-02-07 07:15,PST,31900,20.44
Mount Vernon,2020-02-07 07:30,PST,32000,20.45
Mount Vernon,2020-02-07 07:45,PST,32000,20.45
Mount Vernon,2020-02-07 08:00,PST,32000,20.45
Mount Vernon,2020-02-07 08:15,PST,32000,20.46
Mount Vernon,2020-02-07 08:30,PST,32000,20.47
Mount Vernon,2020-02-07 08:45,PST,32000,20.47
Mount Vernon,2020-02-07 09:00,PST,32000,20.47
Mount Vernon,2020-02-07 09:15,PST,32100,20.48
Mount Vernon,2020-02-07 09:30,PST,32100,20.49
Mount Vernon,2020-02-07 09:45,PST,32100,20.48
Mount Vernon,2020-02-07 10:00,PST,32100,20.5
Mount Vernon,2020-02-07 10:15,PST,32100,20.48
Mount Vernon,2020-02-07 10:30,PST,32100,20.48
Mount Vernon,2020-02-07 10:45,PST,32100,20.49
Mount Vernon,2020-02-07 11:00,PST,32100,20.49
Mount Vernon,2020-02-07 11:15,PST,32100,20.49
Mount Vernon,2020-02-07 11:30,PST,32100,20.5
Mount Vernon,2020-02-07 11:45,PST,32100,20.49
Mount Vernon,2020-02-07 12:00,PST,32100,20.49
Mount Vernon,2020-02-07 12:15,PST,32100,20.5
Mount Vernon,2020-02-07 12:30,PST,32100,20.49
Mount Vernon,2020-02-07 12:45,PST,32100,20.49
Mount Vernon,2020-02-07 13:00,PST,32100,20.49
Mount Vernon,2020-02-07 13:15,PST,32100,20.48
Mount Vernon,2020-02-07 13:30,PST,32100,20.5
Mount Vernon,2020-02-07 13:45,PST,32100,20.5
Mount Vernon,2020-02-07 14:00,PST,32100,20.48
Mount Vernon,2020-02-07 14:15,PST,32100,20.49
Mount Vernon,2020-02-07 14:30,PST,32200,20.51
Mount Vernon,2020-02-07 14:45,PST,32100,20.5
Mount Vernon,2020-02-07 15:00,PST,32100,20.49
Mount Vernon,2020-02-07 15:15,PST,32100,20.49
Mount Vernon,2020-02-07 15:30,PST,32100,20.5
Mount Vernon,2020-02-07 15:45,PST,32000,20.45
Mount Vernon,2020-02-07 16:00,PST,32100,20.49
Mount Vernon,2020-02-07 16:15,PST,32100,20.5
Mount Vernon,2020-02-07 16:30,PST,32100,20.48
Mount Vernon,2020-02-07 16:45,PST,32000,20.45
Mount Vernon,2020-02-07 17:00,PST,32100,20.48
Mount Vernon,2020-02-07 17:15,PST,32100,20.49
Mount Vernon,2020-02-07 17:30,PST,32100,20.48
Mount Vernon,2020-02-07 17:45,PST,32000,20.47
Mount Vernon,2020-02-07 18:00,PST,32100,20.49
Mount Vernon,2020-02-07 18:15,PST,32000,20.46
Mount Vernon,2020-02-07 18:30,PST,32000,20.46
Mount Vernon,2020-02-07 18:45,PST,32000,20.47
Mount Vernon,2020-02-07 19:00,PST,32100,20.49
Mount Vernon,2020-02-07 19:15,PST,32100,20.49
Mount Vernon,2020-02-07 19:30,PST,32100,20.49
Mount Vernon,2020-02-07 19:45,PST,32200,20.52
Mount Vernon,2020-02-07 20:00,PST,32300,20.56
Mount Vernon,2020-02-07 20:15,PST,32400,20.57
Mount Vernon,2020-02-07 20:30,PST,32500,20.59
Mount Vernon,2020-02-07 20:45,PST,32600,20.62
Mount Vernon,2020-02-07 21:00,PST,32600,20.63
Mount Vernon,2020-02-07 21:15,PST,32700,20.65
Mount Vernon,2020-02-07 21:30,PST,32800,20.7
Mount Vernon,2020-02-07 21:45,PST,32900,20.72
Mount Vernon,2020-02-07 22:00,PST,33100,20.76
Mount Vernon,2020-02-07 22:15,PST,33200,20.79
Mount Vernon,2020-02-07 22:30,PST,33200,20.79
Mount Vernon,2020-02-07 22:45,PST,33300,20.82
Mount Vernon,2020-02-07 23:00,PST,33400,20.85
Mount Vernon,2020-02-07 23:15,PST,33500,20.89
Mount Vernon,2020-02-07 23:30,PST,33500,20.89
