city,datetime,timezone,discharge,gauge_lvl
Mount Vernon,2020-02-07 23:45,PST,33400,20.87
Mount Vernon,2020-02-08 00:00,PST,33600,20.9
Mount Vernon,2020-02-08 00:15,PST,33700,20.93
Mount Vernon,2020-02-08 00:30,PST,33700,20.95
Mount Vernon,2020-02-08 00:45,PST,33800,20.96
Mount Vernon,2020-02-08 01:00,PST,33800,20.98
Mount Vernon,2020-02-08 01:15,PST,33900,21.0
Mount Vernon,2020-02-08 01:30,PST,34000,21.03
Mount Vernon,2020-02-08 01:45,PST,34100,21.04
Mount Vernon,2020-02-08 02:00,PST,34000,21.02
Mount Vernon,2020-02-08 02:15,PST,34100,21.05
Mount Vernon,2020-02-08 02:30,PST,34200,21.08
Mount Vernon,2020-02-08 02:45,PST,34200,21.08
Mount Vernon,2020-02-08 03:00,PST,34300,21.12
Mount Vernon,2020-02-08 03:15,PST,34400,21.13
Mount Vernon,2020-02-08 03:30,PST,34400,21.14
Mount Vernon,2020-02-08 03:45,PST,34400,21.14
Mount Vernon,2020-02-08 04:00,PST,34400,21.14
Mount Vernon,2020-02-08 04:15,PST,34500,21.16
Mount Vernon,2020-02-08 04:30,PST,34600,21.18
Mount Vernon,2020-02-08 04:45,PST,34600,21.19
Mount Vernon,2020-02-08 05:00,PST,34700,21.22
Mount Vernon,2020-02-08 05:15,PST,34700,21.22
Mount Vernon,2020-02-08 05:30,PST,34700,21.21
Mount Vernon,2020-02-08 05:45,PST,34800,21.23
Mount Vernon,2020-02-08 06:00,PST,34700,21.22
Mount Vernon,2020-02-08 06:15,PST,34700,21.22
Mount Vernon,2020-02-08 06:30,PST,34700,21.21
Mount Vernon,2020-02-08 06:45,PST,34700,21.21
Mount Vernon,2020-02-08 07:00,PST,34800,21.23
Mount Vernon,2020-02-08 07:15,PST,34600,21.2
Mount Vernon,2020-02-08 07:30,PST,34600,21.2
Mount Vernon,2020-02-08 07:45,PST,34600,21.19
Mount Vernon,2020-02-08 08:00,PST,34500,21.17
Mount Vernon,2020-02-08 08:15,PST,34500,21.16
Mount Vernon,2020-02-08 08:30,PST,34500,21.15
Mount Vernon,2020-02-08 08:45,PST,34500,21.15
Mount Vernon,2020-02-08 09:00,PST,34400,21.14
Mount Vernon,2020-02-08 09:15,PST,34300,21.11
Mount Vernon,2020-02-08 09:30,PST,34300,21.1
Mount Vernon,2020-02-08 09:45,PST,34200,21.08
Mount Vernon,2020-02-08 10:00,PST,34100,21.05
Mount Vernon,2020-02-08 10:15,PST,34100,21.04
Mount Vernon,2020-02-08 10:30,PST,34000,21.02
Mount Vernon,2020-02-08 10:45,PST,33900,21.0
Mount Vernon,2020-02-08 11:00,PST,33900,21.0
Mount Vernon,2020-02-08 11:15,PST,33800,20.98
Mount Vernon,2020-02-08 11:30,PST,33900,20.99
Mount Vernon,2020-02-08 11:45,PST,33800,20.97
Mount Vernon,2020-02-08 12:00,PST,33700,20.93
Mount Vernon,2020-02-08 12:15,PST,33700,20.95
Mount Vernon,2020-02-08 12:30,PST,33700,20.94
Mount Vernon,2020-02-08 12:45,PST,33600,20.92
Mount Vernon,2020-02-08 13:00,PST,33500,20.89
Mount Vernon,2020-02-08 13:15,PST,33500,20.88
Mount Vernon,2020-02-08 13:30,PST,33400,20.86
Mount Vernon,2020-02-08 13:45,PST,33400,20.87
Mount Vernon,2020-02-08 14:00,PST,33400,20.86
Mount Vernon,2020-02-08 14:15,PST,33300,20.83
Mount Vernon,2020-02-08 14:30,PST,33300,20.82
Mount Vernon,2020-02-08 14:45,PST,33200,20.81
Mount Vernon,2020-02-08 15:00,PST,33200,20.8
Mount Vernon,2020-02-08 15:15,PST,33100,20.77
Mount Vernon,2020-02-08 15:30,PST,33000,20.75
Mount Vernon,2020-02-08 15:45,PST,33000,20.75
Mount Vernon,2020-02-08 16:00,PST,32900,20.72
Mount Vernon,2020-02-08 16:15,PST,32900,20.71
Mount Vernon,2020-02-08 16:30,PST,32900,20.71
Mount Vernon,2020-02-08 16:45,PST,32800,20.68
Mount Vernon,2020-02-08 17:00,PST,32700,20.66
Mount Vernon,2020-02-08 17:15,PST,32700,20.66
Mount Vernon,2020-02-08 17:30,PST,32600,20.63
Mount Vernon,2020-02-08 17:45,PST,32500,20.61
Mount Vernon,2020-02-08 18:00,PST,32500,20.6
Mount Vernon,2020-02-08 18:15,PST,32400,20.57
Mount Vernon,2020-02-08 18:30,PST,32400,20.57
Mount Vernon,2020-02-08 18:45,PST,32300,20.55
Mount Vernon,2020-02-08 19:00,PST,32200,20.52
Mount Vernon,2020-02-08 19:15,PST,32100,20.5
Mount Vernon,2020-02-08 19:30,PST,32000,20.47
Mount Vernon,2020-02-08 19:45,PST,32000,20.45
Mount Vernon,2020-02-08 20:00,PST,31900,20.43
Mount Vernon,2020-02-08 20:15,PST,31800,20.4
Mount Vernon,2020-02-08 20:30,PST,31800,20.39
Mount Vernon,2020-02-08 20:45,PST,31600,20.36
Mount Vernon,2020-02-08 21:00,PST,31600,20.35
Mount Vernon,2020-02-08 21:15,PST,31500,20.31
Mount Vernon,2020-02-08 21:30,PST,31500,20.31
Mount Vernon,2020-02-08 21:45,PST,31300,20.27
Mount Vernon,2020-02-08 22:00,PST,31300,20.25
Mount Vernon,2020-02-08 22:15,PST,31100,20.21
Mount Vernon,2020-02-08 22:30,PST,31100,20.21
Mount Vernon,2020-02-08 22:45,PST,31100,20.19
Mount Vernon,2020-02-08 23:00,PST,31000,20.16
Mount Vernon,2020-02-08 23:15,PST,30900,20.13
Mount Vernon,2020-02-08 23:30,PST,30800,20.1
Mount Vernon,2020-02-08 23:45,PST,30700,20.09
Mount Vernon,2020-02-09 00:00,PST,30600,20.06
Mount Vernon,2020-02-09 00:15,PST,30500,20.04
Mount Vernon,2020-02-09 00:30,PST,30500,20.02
Mount Vernon,2020-02-09 00:45,PST,30400,20.0
Mount Vernon,2020-02-09 01:00,PST,30300,19.97
Mount Vernon,2020-02-09 01:15,PST,30300,19.96
Mount Vernon,2020-02-09 01:30,PST,30200,19.94
Mount Vernon,2020-02-09 01:45,PST,30100,19.91
Mount Vernon,2020-02-09 02:00,PST,30000,19.87
Mount Vernon,2020-02-09 02:15,PST,30000,19.87
Mount Vernon,2020-02-09 02:30,PST,29900,19.86
Mount Vernon,2020-02-09 02:45,PST,29800,19.82
Mount Vernon,2020-02-09 03:00,PST,29800,19.82
Mount Vernon,2020-02-09 03:15,PST,29700,19.79
Mount Vernon,2020-02-09 03:30,PST,29600,19.76
Mount Vernon,2020-02-09 03:45,PST,29600,19.75
Mount Vernon,2020-02-09 04:00,PST,29500,19.72
Mount Vernon,2020-02-09 04:15,PST,29500,19.72
Mount Vernon,2020-02-09 04:30,PST,29400,19.7
Mount Vernon,2020-02-09 04:45,PST,29300,19.67
Mount Vernon,2020-02-09 05:00,PST,29200,19.65
Mount Vernon,2020-02-09 05:15,PST,29200,19.64
Mount Vernon,2020-02-09 05:30,PST,29100,19.62
Mount Vernon,2020-02-09 05:45,PST,29100,19.6
Mount Vernon,2020-02-09 06:00,PST,29000,19.59
Mount Vernon,2020-02-09 06:15,PST,28900,19.56
Mount Vernon,2020-02-09 06:30,PST,28900,19.55
Mount Vernon,2020-02-09 06:45,PST,28800,19.53
Mount Vernon,2020-02-09 07:00,PST,28800,19.52
Mount Vernon,2020-02-09 07:15,PST,28700,19.49
Mount Vernon,2020-02-09 07:30,PST,28600,19.46
Mount Vernon,2020-02-09 07:45,PST,28500,19.44
Mount Vernon,2020-02-09 08:00,PST,28500,19.44
Mount Vernon,2020-02-09 08:15,PST,28400,19.4
Mount Vernon,2020-02-09 08:30,PST,28400,19.4
Mount Vernon,2020-02-09 08:45,PST,28300,19.38
Mount Vernon,2020-02-09 09:00,PST,28300,19.36
Mount Vernon,2020-02-09 09:15,PST,28200,19.34
Mount Vernon,2020-02-09 09:30,PST,28100,19.32
Mount Vernon,2020-02-09 09:45,PST,28100,19.3
Mount Vernon,2020-02-09 10:00,PST,28100,19.29
Mount Vernon,2020-02-09 10:15,PST,27900,19.25
Mount Vernon,2020-02-09 10:30,PST,27800,19.22
Mount Vernon,2020-02-09 10:45,PST,27800,19.22
Mount Vernon,2020-02-09 11:00,PST,27700,19.18
Mount Vernon,2020-02-09 11:15,PST,27700,19.17
Mount Vernon,2020-02-09 11:30,PST,27600,19.16
Mount Vernon,2020-02-09 11:45,PST,27600,19.14
Mount Vernon,2020-02-09 12:00,PST,27500,19.11
Mount Vernon,2020-02-09 12:15,PST,27400,19.1
Mount Vernon,2020-02-09 12:30,PST,27400,19.08
Mount Vernon,2020-02-09 12:45,PST,27400,19.08
Mount Vernon,2020-02-09 13:00,PST,27300,19.05
Mount Vernon,2020-02-09 13:15,PST,27200,19.04
Mount Vernon,2020-02-09 13:30,PST,27100,19.01
Mount Vernon,2020-02-09 13:45,PST,27100,19.0
Mount Vernon,2020-02-09 14:00,PST,27100,18.98
Mount Vernon,2020-02-09 14:15,PST,27000,18.96
Mount Vernon,2020-02-09 14:30,PST,27000,18.95
Mount Vernon,2020-02-09 14:45,PST,26900,18.94
Mount Vernon,2020-02-09 15:00,PST,26800,18.91
Mount Vernon,2020-02-09 15:15,PST,26800,18.9
Mount Vernon,2020-02-09 15:30,PST,26700,18.88
Mount Vernon,2020-02-09 15:45,PST,26700,18.87
Mount Vernon,2020-02-09 16:00,PST,26600,18.85
Mount Vernon,2020-02-09 16:15,PST,26600,18.85
Mount Vernon,2020-02-09 16:30,PST,26600,18.85
Mount Vernon,2020-02-09 16:45,PST,26500,18.81
Mount Vernon,2020-02-09 17:00,PST,26500,18.81
Mount Vernon,2020-02-09 17:15,PST,26400,18.78
Mount Vernon,2020-02-09 17:30,PST,26400,18.77
Mount Vernon,2020-02-09 17:45,PST,26400,18.76
Mount Vernon,2020-02-09 18:00,PST,26300,18.75
Mount Vernon,2020-02-09 18:15,PST,26300,18.75
Mount Vernon,2020-02-09 18:30,PST,26200,18.72
Mount Vernon,2020-02-09 18:45,PST,26200,18.71
Mount Vernon,2020-02-09 19:00,PST,26200,18.7
Mount Vernon,2020-02-09 19:15,PST,26100,18.69
Mount Vernon,2020-02-09 19:30,PST,26100,18.68
Mount Vernon,2020-02-09 19:45,PST,26000,18.66
Mount Vernon,2020-02-09 20:00,PST,25900,18.63
Mount Vernon,2020-02-09 20:15,PST,25900,18.63
Mount Vernon,2020-02-09 20:30,PST,25900,18.62
Mount Vernon,2020-02-09 20:45,PST,25900,18.6
Mount Vernon,2020-02-09 21:00,PST,25800,18.59
Mount Vernon,2020-02-09 21:15,PST,25700,18.56
Mount Vernon,2020-02-09 21:30,PST,25700,18.56
Mount Vernon,2020-02-09 21:45,PST,25700,18.56
Mount Vernon,2020-02-09 22:00,PST,25700,18.54
Mount Vernon,2020-02-09 22:15,PST,25600,18.52
Mount Vernon,2020-02-09 22:30,PST,25600,18.51
Mount Vernon,2020-02-09 22:45,PST,25500,18.5
Mount Vernon,2020-02-09 23:00,PST,25500,18.48
Mount Vernon,2020-02-09 23:15,PST,25500,18.48
Mount Vernon,2020-02-09 23:30,PST,25500,18.47
Mount Vernon,2020-02-09 23:45,PST,25500,18.47
Mount Vernon,2020-02-10 00:00,PST,25400,18.45
Mount Vernon,2020-02-10 00:15,PST,25300,18.43
Mount Vernon,2020-02-10 00:30,PST,25300,18.43
Mount Vernon,2020-02-10 00:45,PST,25400,18.44
Mount Vernon,2020-02-10 01:00,PST,25300,18.42
Mount Vernon,2020-02-10 01:15,PST,25300,18.43
Mount Vernon,2020-02-10 01:30,PST,25400,18.44
Mount Vernon,2020-02-10 01:45,PST,25400,18.44
Mount Vernon,2020-02-10 02:00,PST,25400,18.46
Mount Vernon,2020-02-10 02:15,PST,25500,18.48
Mount Vernon,2020-02-10 02:30,PST,25500,18.47
Mount Vernon,2020-02-10 02:45,PST,25500,18.5
Mount Vernon,2020-02-10 03:00,PST,25600,18.51
Mount Vernon,2020-02-10 03:15,PST,25600,18.52
Mount Vernon,2020-02-10 03:30,PST,25600,18.52
Mount Vernon,2020-02-10 03:45,PST,25700,18.54
Mount Vernon,2020-02-10 04:00,PST,25700,18.56
Mount Vernon,2020-02-10 04:15,PST,25700,18.56
Mount Vernon,2020-02-10 04:30,PST,25700,18.54
Mount Vernon,2020-02-10 04:45,PST,25700,18.56
Mount Vernon,2020-02-10 05:00,PST,25800,18.59
Mount Vernon,2020-02-10 05:15,PST,25800,18.57
Mount Vernon,2020-02-10 05:30,PST,25800,18.58
Mount Vernon,2020-02-10 05:45,PST,25800,18.58
Mount Vernon,2020-02-10 06:00,PST,25800,18.59
Mount Vernon,2020-02-10 06:15,PST,25800,18.58
Mount Vernon,2020-02-10 06:30,PST,25800,18.59
Mount Vernon,2020-02-10 06:45,PST,25800,18.59
Mount Vernon,2020-02-10 07:00,PST,25800,18.58
Mount Vernon,2020-02-10 07:15,PST,25800,18.58
Mount Vernon,2020-02-10 07:30,PST,25700,18.56
Mount Vernon,2020-02-10 07:45,PST,25700,18.54
Mount Vernon,2020-02-10 08:00,PST,25700,18.55
Mount Vernon,2020-02-10 08:15,PST,25700,18.56
Mount Vernon,2020-02-10 08:30,PST,25600,18.52
Mount Vernon,2020-02-10 08:45,PST,25600,18.52
Mount Vernon,2020-02-10 09:00,PST,25600,18.52
Mount Vernon,2020-02-10 09:15,PST,25600,18.52
Mount Vernon,2020-02-10 09:30,PST,25500,18.5
Mount Vernon,2020-02-10 09:45,PST,25500,18.48
Mount Vernon,2020-02-10 10:00,PST,25500,18.49
Mount Vernon,2020-02-10 10:15,PST,25500,18.48
Mount Vernon,2020-02-10 10:30,PST,25500,18.48
Mount Vernon,2020-02-10 10:45,PST,25500,18.5
Mount Vernon,2020-02-10 11:00,PST,25500,18.5
Mount Vernon,2020-02-10 11:15,PST,25600,18.52
Mount Vernon,2020-02-10 11:30,PST,25700,18.54
Mount Vernon,2020-02-10 11:45,PST,25700,18.56
Mount Vernon,2020-02-10 12:00,PST,25800,18.58
Mount Vernon,2020-02-10 12:15,PST,25900,18.62
Mount Vernon,2020-02-10 12:30,PST,26000,18.64
Mount Vernon,2020-02-10 12:45,PST,26100,18.69
Mount Vernon,2020-02-10 13:00,PST,26200,18.71
Mount Vernon,2020-02-10 13:15,PST,26300,18.73
Mount Vernon,2020-02-10 13:30,PST,26300,18.75
Mount Vernon,2020-02-10 13:45,PST,26400,18.78
Mount Vernon,2020-02-10 14:00,PST,26500,18.8
Mount Vernon,2020-02-10 14:15,PST,26500,18.81
Mount Vernon,2020-02-10 14:30,PST,26600,18.84
Mount Vernon,2020-02-10 14:45,PST,26600,18.85
Mount Vernon,2020-02-10 15:00,PST,26600,18.85
Mount Vernon,2020-02-10 15:15,PST,26700,18.87
Mount Vernon,2020-02-10 15:30,PST,26700,18.87
Mount Vernon,2020-02-10 15:45,PST,26700,18.86
Mount Vernon,2020-02-10 16:00,PST,26600,18.85
Mount Vernon,2020-02-10 16:15,PST,26600,18.84
Mount Vernon,2020-02-10 16:30,PST,26600,18.83
Mount Vernon,2020-02-10 16:45,PST,26600,18.83
Mount Vernon,2020-02-10 17:00,PST,26500,18.81
Mount Vernon,2020-02-10 17:15,PST,26400,18.78
Mount Vernon,2020-02-10 17:30,PST,26400,18.77
Mount Vernon,2020-02-10 17:45,PST,26300,18.73
Mount Vernon,2020-02-10 18:00,PST,26200,18.7
Mount Vernon,2020-02-10 18:15,PST,26100,18.67
Mount Vernon,2020-02-10 18:30,PST,25900,18.63
Mount Vernon,2020-02-10 18:45,PST,25800,18.59
Mount Vernon,2020-02-10 19:00,PST,25700,18.56
Mount Vernon,2020-02-10 19:15,PST,25600,18.52
Mount Vernon,2020-02-10 19:30,PST,25500,18.49
Mount Vernon,2020-02-10 19:45,PST,25300,18.41
Mount Vernon,2020-02-10 20:00,PST,25100,18.37
Mount Vernon,2020-02-10 20:15,PST,25000,18.33
Mount Vernon,2020-02-10 20:30,PST,24900,18.29
Mount Vernon,2020-02-10 20:45,PST,24700,18.24
Mount Vernon,2020-02-10 21:00,PST,24600,18.19
Mount Vernon,2020-02-10 21:15,PST,24500,18.16
Mount Vernon,2020-02-10 21:30,PST,24300,18.1
Mount Vernon,2020-02-10 21:45,PST,24200,18.05
Mount Vernon,2020-02-10 22:00,PST,24100,18.02
Mount Vernon,2020-02-10 22:15,PST,24000,17.98
Mount Vernon,2020-02-10 22:30,PST,23800,17.93
Mount Vernon,2020-02-10 22:45,PST,23700,17.9
Mount Vernon,2020-02-10 23:00,PST,23600,17.87
Mount Vernon,2020-02-10 23:15,PST,23500,17.84
Mount Vernon,2020-02-10 23:30,PST,23500,17.81
Mount Vernon,2020-02-10 23:45,PST,23300,17.77
Mount Vernon,2020-02-11 00:00,PST,23300,17.74
Mount Vernon,2020-02-11 00:15,PST,23300,17.74
Mount Vernon,2020-02-11 00:30,PST,23100,17.7
Mount Vernon,2020-02-11 00:45,PST,23000,17.67
Mount Vernon,2020-02-11 01:00,PST,23000,17.67
Mount Vernon,2020-02-11 01:15,PST,22900,17.63
Mount Vernon,2020-02-11 01:30,PST,22900,17.62
Mount Vernon,2020-02-11 01:45,PST,22800,17.59
Mount Vernon,2020-02-11 02:00,PST,22800,17.58
Mount Vernon,2020-02-11 02:15,PST,22700,17.56
Mount Vernon,2020-02-11 02:30,PST,22700,17.56
Mount Vernon,2020-02-11 02:45,PST,22600,17.53
Mount Vernon,2020-02-11 03:00,PST,22600,17.53
Mount Vernon,2020-02-11 03:15,PST,22600,17.52
Mount Vernon,2020-02-11 03:30,PST,22600,17.51
Mount Vernon,2020-02-11 03:45,PST,22500,17.49
Mount Vernon,2020-02-11 04:00,PST,22500,17.48
Mount Vernon,2020-02-11 04:15,PST,22500,17.47
Mount Vernon,2020-02-11 04:30,PST,22500,17.47
Mount Vernon,2020-02-11 04:45,PST,22400,17.46
Mount Vernon,2020-02-11 05:00,PST,22400,17.45
Mount Vernon,2020-02-11 05:15,PST,22400,17.45
Mount Vernon,2020-02-11 05:30,PST,22300,17.42
Mount Vernon,2020-02-11 05:45,PST,22400,17.44
Mount Vernon,2020-02-11 06:00,PST,22300,17.41
Mount Vernon,2020-02-11 06:15,PST,22300,17.41
Mount Vernon,2020-02-11 06:30,PST,22300,17.41
Mount Vernon,2020-02-11 06:45,PST,22300,17.41
Mount Vernon,2020-02-11 07:00,PST,22200,17.38
Mount Vernon,2020-02-11 07:15,PST,22300,17.4
Mount Vernon,2020-02-11 07:30,PST,22300,17.4
Mount Vernon,2020-02-11 07:45,PST,22200,17.38
Mount Vernon,2020-02-11 08:00,PST,22200,17.37
Mount Vernon,2020-02-11 08:15,PST,22200,17.36
Mount Vernon,2020-02-11 08:30,PST,22200,17.36
Mount Vernon,2020-02-11 08:45,PST,22100,17.35
Mount Vernon,2020-02-11 09:00,PST,22200,17.36
Mount Vernon,2020-02-11 09:15,PST,22100,17.35
Mount Vernon,2020-02-11 09:30,PST,22100,17.34
Mount Vernon,2020-02-11 09:45,PST,22100,17.34
Mount Vernon,2020-02-11 10:00,PST,22000,17.32
Mount Vernon,2020-02-11 10:15,PST,22000,17.31
Mount Vernon,2020-02-11 10:30,PST,22000,17.3
Mount Vernon,2020-02-11 10:45,PST,22000,17.3
Mount Vernon,2020-02-11 11:00,PST,22000,17.29
Mount Vernon,2020-02-11 11:15,PST,21900,17.28
Mount Vernon,2020-02-11 11:30,PST,22000,17.29
Mount Vernon,2020-02-11 11:45,PST,21900,17.27
Mount Vernon,2020-02-11 12:00,PST,21900,17.27
Mount Vernon,2020-02-11 12:15,PST,21900,17.28
Mount Vernon,2020-02-11 12:30,PST,21900,17.26
Mount Vernon,2020-02-11 12:45,PST,21900,17.27
Mount Vernon,2020-02-11 13:00,PST,21900,17.26
Mount Vernon,2020-02-11 13:15,PST,21800,17.23
Mount Vernon,2020-02-11 13:30,PST,21800,17.25
Mount Vernon,2020-02-11 13:45,PST,21800,17.23
Mount Vernon,2020-02-11 14:00,PST,21800,17.23
Mount Vernon,2020-02-11 14:15,PST,21800,17.23
Mount Vernon,2020-02-11 14:30,PST,21800,17.22
Mount Vernon,2020-02-11 14:45,PST,21800,17.22
Mount Vernon,2020-02-11 15:00,PST,21700,17.21
Mount Vernon,2020-02-11 15:15,PST,21800,17.23
Mount Vernon,2020-02-11 15:30,PST,21700,17.21
Mount Vernon,2020-02-11 15:45,PST,21800,17.24
Mount Vernon,2020-02-11 16:00,PST,21800,17.25
Mount Vernon,2020-02-11 16:15,PST,21900,17.26
Mount Vernon,2020-02-11 16:30,PST,21900,17.26
Mount Vernon,2020-02-11 16:45,PST,21900,17.28
Mount Vernon,2020-02-11 17:00,PST,22000,17.29
Mount Vernon,2020-02-11 17:15,PST,22000,17.3
Mount Vernon,2020-02-11 17:30,PST,22000,17.31
Mount Vernon,2020-02-11 17:45,PST,22000,17.31
Mount Vernon,2020-02-11 18:00,PST,22000,17.3
Mount Vernon,2020-02-11 18:15,PST,22000,17.32
Mount Vernon,2020-02-11 18:30,PST,22000,17.31
Mount Vernon,2020-02-11 18:45,PST,21900,17.28
Mount Vernon,2020-02-11 19:00,PST,21900,17.27
Mount Vernon,2020-02-11 19:15,PST,21800,17.25
Mount Vernon,2020-02-11 19:30,PST,21800,17.22
Mount Vernon,2020-02-11 19:45,PST,21700,17.19
Mount Vernon,2020-02-11 20:00,PST,21600,17.16
Mount Vernon,2020-02-11 20:15,PST,21500,17.12
Mount Vernon,2020-02-11 20:30,PST,21400,17.08
Mount Vernon,2020-02-11 20:45,PST,21300,17.05
Mount Vernon,2020-02-11 21:00,PST,21200,17.02
Mount Vernon,2020-02-11 21:15,PST,21100,16.98
Mount Vernon,2020-02-11 21:30,PST,21000,16.95
Mount Vernon,2020-02-11 21:45,PST,20900,16.91
Mount Vernon,2020-02-11 22:00,PST,20900,16.91
Mount Vernon,2020-02-11 22:15,PST,20700,16.86
Mount Vernon,2020-02-11 22:30,PST,20700,16.83
Mount Vernon,2020-02-11 22:45,PST,20600,16.82
Mount Vernon,2020-02-11 23:00,PST,20500,16.78
Mount Vernon,2020-02-11 23:15,PST,20400,16.75
Mount Vernon,2020-02-11 23:30,PST,20400,16.74
