city,datetime,timezone,discharge,gauge_lvl
Mount Vernon,2020-02-11 23:45,PST,20400,16.73
Mount Vernon,2020-02-12 00:00,PST,20300,16.7
Mount Vernon,2020-02-12 00:15,PST,20300,16.68
Mount Vernon,2020-02-12 00:30,PST,20300,16.68
Mount Vernon,2020-02-12 00:45,PST,20200,16.65
Mount Vernon,2020-02-12 01:00,PST,20200,16.65
Mount Vernon,2020-02-12 01:15,PST,20100,16.64
Mount Vernon,2020-02-12 01:30,PST,20100,16.63
Mount Vernon,2020-02-12 01:45,PST,20100,16.61
Mount Vernon,2020-02-12 02:00,PST,20100,16.61
Mount Vernon,2020-02-12 02:15,PST,20000,16.6
Mount Vernon,2020-02-12 02:30,PST,20000,16.59
Mount Vernon,2020-02-12 02:45,PST,20000,16.6
Mount Vernon,2020-02-12 03:00,PST,20000,16.58
Mount Vernon,2020-02-12 03:15,PST,20000,16.57
Mount Vernon,2020-02-12 03:30,PST,20000,16.57
Mount Vernon,2020-02-12 03:45,PST,20000,16.57
Mount Vernon,2020-02-12 04:00,PST,20000,16.57
Mount Vernon,2020-02-12 04:15,PST,20000,16.57
Mount Vernon,2020-02-12 04:30,PST,19900,16.54
Mount Vernon,2020-02-12 04:45,PST,19900,16.56
Mount Vernon,2020-02-12 05:00,PST,19900,16.56
Mount Vernon,2020-02-12 05:15,PST,19900,16.54
Mount Vernon,2020-02-12 05:30,PST,19800,16.53
Mount Vernon,2020-02-12 05:45,PST,19800,16.52
Mount Vernon,2020-02-12 06:00,PST,19800,16.5
Mount Vernon,2020-02-12 06:15,PST,19800,16.51
Mount Vernon,2020-02-12 06:30,PST,19800,16.51
Mount Vernon,2020-02-12 06:45,PST,19800,16.5
Mount Vernon,2020-02-12 07:00,PST,19800,16.5
Mount Vernon,2020-02-12 07:15,PST,19700,16.49
Mount Vernon,2020-02-12 07:30,PST,19700,16.48
Mount Vernon,2020-02-12 07:45,PST,19700,16.47
Mount Vernon,2020-02-12 08:00,PST,19700,16.47
Mount Vernon,2020-02-12 08:15,PST,19700,16.48
Mount Vernon,2020-02-12 08:30,PST,19600,16.44
Mount Vernon,2020-02-12 08:45,PST,19600,16.45
Mount Vernon,2020-02-12 09:00,PST,19600,16.45
Mount Vernon,2020-02-12 09:15,PST,19600,16.44
Mount Vernon,2020-02-12 09:30,PST,19600,16.44
Mount Vernon,2020-02-12 09:45,PST,19600,16.43
Mount Vernon,2020-02-12 10:00,PST,19500,16.41
Mount Vernon,2020-02-12 10:15,PST,19600,16.42
Mount Vernon,2020-02-12 10:30,PST,19600,16.42
Mount Vernon,2020-02-12 10:45,PST,19600,16.43
Mount Vernon,2020-02-12 11:00,PST,19700,16.46
Mount Vernon,2020-02-12 11:15,PST,19700,16.48
Mount Vernon,2020-02-12 11:30,PST,19800,16.52
Mount Vernon,2020-02-12 11:45,PST,20000,16.57
Mount Vernon,2020-02-12 12:00,PST,20100,16.63
Mount Vernon,2020-02-12 12:15,PST,20300,16.68
Mount Vernon,2020-02-12 12:30,PST,20400,16.72
Mount Vernon,2020-02-12 12:45,PST,20600,16.82
Mount Vernon,2020-02-12 13:00,PST,20700,16.86
Mount Vernon,2020-02-12 13:15,PST,21000,16.94
Mount Vernon,2020-02-12 13:30,PST,21100,16.99
Mount Vernon,2020-02-12 13:45,PST,21200,17.03
Mount Vernon,2020-02-12 14:00,PST,21400,17.1
Mount Vernon,2020-02-12 14:15,PST,21600,17.15
Mount Vernon,2020-02-12 14:30,PST,21600,17.17
Mount Vernon,2020-02-12 14:45,PST,21800,17.22
Mount Vernon,2020-02-12 15:00,PST,21900,17.26
Mount Vernon,2020-02-12 15:15,PST,22000,17.29
Mount Vernon,2020-02-12 15:30,PST,22100,17.33
Mount Vernon,2020-02-12 15:45,PST,22200,17.36
Mount Vernon,2020-02-12 16:00,PST,22200,17.38
Mount Vernon,2020-02-12 16:15,PST,22200,17.38
Mount Vernon,2020-02-12 16:30,PST,22300,17.4
Mount Vernon,2020-02-12 16:45,PST,22300,17.4
Mount Vernon,2020-02-12 17:00,PST,22400,17.44
Mount Vernon,2020-02-12 17:15,PST,22400,17.46
Mount Vernon,2020-02-12 17:30,PST,22400,17.46
Mount Vernon,2020-02-12 17:45,PST,22400,17.46
Mount Vernon,2020-02-12 18:00,PST,22500,17.49
Mount Vernon,2020-02-12 18:15,PST,22600,17.5
Mount Vernon,2020-02-12 18:30,PST,22600,17.5
Mount Vernon,2020-02-12 18:45,PST,22600,17.51
Mount Vernon,2020-02-12 19:00,PST,22600,17.51
Mount Vernon,2020-02-12 19:15,PST,22600,17.51
Mount Vernon,2020-02-12 19:30,PST,22600,17.52
Mount Vernon,2020-02-12 19:45,PST,22600,17.51
Mount Vernon,2020-02-12 20:00,PST,22600,17.52
Mount Vernon,2020-02-12 20:15,PST,22600,17.52
Mount Vernon,2020-02-12 20:30,PST,22600,17.52
Mount Vernon,2020-02-12 20:45,PST,22600,17.51
Mount Vernon,2020-02-12 21:00,PST,22600,17.52
Mount Vernon,2020-02-12 21:15,PST,22600,17.52
Mount Vernon,2020-02-12 21:30,PST,22600,17.51
Mount Vernon,2020-02-12 21:45,PST,22600,17.52
Mount Vernon,2020-02-12 22:00,PST,22600,17.5
Mount Vernon,2020-02-12 22:15,PST,22500,17.48
Mount Vernon,2020-02-12 22:30,PST,22600,17.5
Mount Vernon,2020-02-12 22:45,PST,22600,17.5
Mount Vernon,2020-02-12 23:00,PST,22500,17.49
Mount Vernon,2020-02-12 23:15,PST,22500,17.49
Mount Vernon,2020-02-12 23:30,PST,22500,17.48
Mount Vernon,2020-02-12 23:45,PST,22500,17.47
Mount Vernon,2020-02-13 00:00,PST,22500,17.47
Mount Vernon,2020-02-13 00:15,PST,22400,17.46
Mount Vernon,2020-02-13 00:30,PST,22500,17.47
Mount Vernon,2020-02-13 00:45,PST,22400,17.46
Mount Vernon,2020-02-13 01:00,PST,22400,17.46
Mount Vernon,2020-02-13 01:15,PST,22400,17.45
Mount Vernon,2020-02-13 01:30,PST,22400,17.45
Mount Vernon,2020-02-13 01:45,PST,22400,17.45
Mount Vernon,2020-02-13 02:00,PST,22300,17.42
Mount Vernon,2020-02-13 02:15,PST,22300,17.42
Mount Vernon,2020-02-13 02:30,PST,22300,17.42
Mount Vernon,2020-02-13 02:45,PST,22300,17.41
Mount Vernon,2020-02-13 03:00,PST,22400,17.44
Mount Vernon,2020-02-13 03:15,PST,22400,17.43
Mount Vernon,2020-02-13 03:30,PST,22300,17.42
Mount Vernon,2020-02-13 03:45,PST,22300,17.42
Mount Vernon,2020-02-13 04:00,PST,22300,17.41
Mount Vernon,2020-02-13 04:15,PST,22300,17.41
Mount Vernon,2020-02-13 04:30,PST,22300,17.4
Mount Vernon,2020-02-13 04:45,PST,22300,17.41
Mount Vernon,2020-02-13 05:00,PST,22300,17.4
Mount Vernon,2020-02-13 05:15,PST,22300,17.4
Mount Vernon,2020-02-13 05:30,PST,22200,17.39
Mount Vernon,2020-02-13 05:45,PST,22200,17.38
Mount Vernon,2020-02-13 06:00,PST,22200,17.39
Mount Vernon,2020-02-13 06:15,PST,22200,17.37
Mount Vernon,2020-02-13 06:30,PST,22200,17.39
Mount Vernon,2020-02-13 06:45,PST,22200,17.38
Mount Vernon,2020-02-13 07:00,PST,22200,17.37
Mount Vernon,2020-02-13 07:15,PST,22200,17.37
Mount Vernon,2020-02-13 07:30,PST,22200,17.36
Mount Vernon,2020-02-13 07:45,PST,22100,17.35
Mount Vernon,2020-02-13 08:00,PST,22200,17.37
Mount Vernon,2020-02-13 08:15,PST,22200,17.36
Mount Vernon,2020-02-13 08:30,PST,22200,17.36
Mount Vernon,2020-02-13 08:45,PST,22200,17.37
Mount Vernon,2020-02-13 09:00,PST,22200,17.36
Mount Vernon,2020-02-13 09:15,PST,22200,17.37
Mount Vernon,2020-02-13 09:30,PST,22200,17.37
Mount Vernon,2020-02-13 09:45,PST,22200,17.37
Mount Vernon,2020-02-13 10:00,PST,22200,17.36
Mount Vernon,2020-02-13 10:15,PST,22200,17.37
Mount Vernon,2020-02-13 10:30,PST,22100,17.34
Mount Vernon,2020-02-13 10:45,PST,22100,17.33
Mount Vernon,2020-02-13 11:00,PST,22100,17.33
Mount Vernon,2020-02-13 11:15,PST,22100,17.34
Mount Vernon,2020-02-13 11:30,PST,22100,17.33
Mount Vernon,2020-02-13 11:45,PST,22100,17.33
Mount Vernon,2020-02-13 12:00,PST,22000,17.3
Mount Vernon,2020-02-13 12:15,PST,22000,17.31
Mount Vernon,2020-02-13 12:30,PST,22000,17.31
Mount Vernon,2020-02-13 12:45,PST,22000,17.3
Mount Vernon,2020-02-13 13:00,PST,22000,17.29
Mount Vernon,2020-02-13 13:15,PST,22000,17.29
Mount Vernon,2020-02-13 13:30,PST,22000,17.3
Mount Vernon,2020-02-13 13:45,PST,22000,17.3
Mount Vernon,2020-02-13 14:00,PST,21900,17.27
Mount Vernon,2020-02-13 14:15,PST,22000,17.3
Mount Vernon,2020-02-13 14:30,PST,22000,17.29
Mount Vernon,2020-02-13 14:45,PST,22000,17.29
Mount Vernon,2020-02-13 15:00,PST,21900,17.28
Mount Vernon,2020-02-13 15:15,PST,21900,17.28
Mount Vernon,2020-02-13 15:30,PST,22000,17.29
Mount Vernon,2020-02-13 15:45,PST,21900,17.28
Mount Vernon,2020-02-13 16:00,PST,21900,17.27
Mount Vernon,2020-02-13 16:15,PST,21900,17.26
Mount Vernon,2020-02-13 16:30,PST,21900,17.27
Mount Vernon,2020-02-13 16:45,PST,21800,17.24
Mount Vernon,2020-02-13 17:00,PST,21800,17.25
Mount Vernon,2020-02-13 17:15,PST,21800,17.25
Mount Vernon,2020-02-13 17:30,PST,21800,17.25
Mount Vernon,2020-02-13 17:45,PST,21800,17.25
Mount Vernon,2020-02-13 18:00,PST,21800,17.25
Mount Vernon,2020-02-13 18:15,PST,21800,17.23
Mount Vernon,2020-02-13 18:30,PST,21800,17.22
Mount Vernon,2020-02-13 18:45,PST,21800,17.23
Mount Vernon,2020-02-13 19:00,PST,21800,17.23
Mount Vernon,2020-02-13 19:15,PST,21800,17.22
Mount Vernon,2020-02-13 19:30,PST,21800,17.24
Mount Vernon,2020-02-13 19:45,PST,21800,17.22
Mount Vernon,2020-02-13 20:00,PST,21800,17.23
Mount Vernon,2020-02-13 20:15,PST,21700,17.21
Mount Vernon,2020-02-13 20:30,PST,21800,17.22
Mount Vernon,2020-02-13 20:45,PST,21700,17.2
Mount Vernon,2020-02-13 21:00,PST,21700,17.21
Mount Vernon,2020-02-13 21:15,PST,21700,17.2
Mount Vernon,2020-02-13 21:30,PST,21600,17.18
Mount Vernon,2020-02-13 21:45,PST,21700,17.2
Mount Vernon,2020-02-13 22:00,PST,21700,17.19
Mount Vernon,2020-02-13 22:15,PST,21600,17.18
Mount Vernon,2020-02-13 22:30,PST,21700,17.19
Mount Vernon,2020-02-13 22:45,PST,21700,17.19
Mount Vernon,2020-02-13 23:00,PST,21700,17.2
Mount Vernon,2020-02-13 23:15,PST,21700,17.2
Mount Vernon,2020-02-13 23:30,PST,21700,17.21
Mount Vernon,2020-02-13 23:45,PST,21700,17.2
Mount Vernon,2020-02-14 00:00,PST,21700,17.2
Mount Vernon,2020-02-14 00:15,PST,21700,17.21
Mount Vernon,2020-02-14 00:30,PST,21600,17.18
Mount Vernon,2020-02-14 00:45,PST,21700,17.2
Mount Vernon,2020-02-14 01:00,PST,21700,17.21
Mount Vernon,2020-02-14 01:15,PST,21700,17.19
Mount Vernon,2020-02-14 01:30,PST,21700,17.19
Mount Vernon,2020-02-14 01:45,PST,21700,17.2
Mount Vernon,2020-02-14 02:00,PST,21600,17.18
Mount Vernon,2020-02-14 02:15,PST,21700,17.19
Mount Vernon,2020-02-14 02:30,PST,21700,17.21
Mount Vernon,2020-02-14 02:45,PST,21700,17.2
Mount Vernon,2020-02-14 03:00,PST,21600,17.16
Mount Vernon,2020-02-14 03:15,PST,21600,17.16
Mount Vernon,2020-02-14 03:30,PST,21600,17.16
Mount Vernon,2020-02-14 03:45,PST,21500,17.12
Mount Vernon,2020-02-14 04:00,PST,21400,17.11
Mount Vernon,2020-02-14 04:15,PST,21400,17.09
Mount Vernon,2020-02-14 04:30,PST,21300,17.05
Mount Vernon,2020-02-14 04:45,PST,21200,17.04
Mount Vernon,2020-02-14 05:00,PST,21200,17.01
Mount Vernon,2020-02-14 05:15,PST,21100,16.98
Mount Vernon,2020-02-14 05:30,PST,21000,16.95
Mount Vernon,2020-02-14 05:45,PST,20900,16.91
Mount Vernon,2020-02-14 06:00,PST,20700,16.86
Mount Vernon,2020-02-14 06:15,PST,20700,16.83
Mount Vernon,2020-02-14 06:30,PST,20600,16.81
Mount Vernon,2020-02-14 06:45,PST,20500,16.76
Mount Vernon,2020-02-14 07:00,PST,20400,16.72
Mount Vernon,2020-02-14 07:15,PST,20300,16.69
Mount Vernon,2020-02-14 07:30,PST,20100,16.62
Mount Vernon,2020-02-14 07:45,PST,20000,16.6
Mount Vernon,2020-02-14 08:00,PST,19800,16.53
Mount Vernon,2020-02-14 08:15,PST,19700,16.49
Mount Vernon,2020-02-14 08:30,PST,19700,16.46
Mount Vernon,2020-02-14 08:45,PST,19600,16.43
Mount Vernon,2020-02-14 09:00,PST,19400,16.38
Mount Vernon,2020-02-14 09:15,PST,19300,16.34
Mount Vernon,2020-02-14 09:30,PST,19200,16.29
Mount Vernon,2020-02-14 09:45,PST,19000,16.23
Mount Vernon,2020-02-14 10:00,PST,19000,16.21
Mount Vernon,2020-02-14 10:15,PST,18900,16.17
Mount Vernon,2020-02-14 10:30,PST,18800,16.13
Mount Vernon,2020-02-14 10:45,PST,18700,16.11
Mount Vernon,2020-02-14 11:00,PST,18700,16.08
Mount Vernon,2020-02-14 11:15,PST,18600,16.04
Mount Vernon,2020-02-14 11:30,PST,18500,16.01
Mount Vernon,2020-02-14 11:45,PST,18400,15.97
Mount Vernon,2020-02-14 12:00,PST,18300,15.95
Mount Vernon,2020-02-14 12:15,PST,18300,15.93
Mount Vernon,2020-02-14 12:30,PST,18200,15.9
Mount Vernon,2020-02-14 12:45,PST,18100,15.88
Mount Vernon,2020-02-14 13:00,PST,18100,15.86
Mount Vernon,2020-02-14 13:15,PST,18000,15.85
Mount Vernon,2020-02-14 13:30,PST,18000,15.83
Mount Vernon,2020-02-14 13:45,PST,18000,15.82
Mount Vernon,2020-02-14 14:00,PST,17900,15.81
Mount Vernon,2020-02-14 14:15,PST,17900,15.79
Mount Vernon,2020-02-14 14:30,PST,17800,15.76
Mount Vernon,2020-02-14 14:45,PST,17800,15.76
Mount Vernon,2020-02-14 15:00,PST,17800,15.77
Mount Vernon,2020-02-14 15:15,PST,17800,15.76
Mount Vernon,2020-02-14 15:30,PST,17700,15.74
Mount Vernon,2020-02-14 15:45,PST,17700,15.74
Mount Vernon,2020-02-14 16:00,PST,17700,15.73
Mount Vernon,2020-02-14 16:15,PST,17700,15.71
Mount Vernon,2020-02-14 16:30,PST,17700,15.73
Mount Vernon,2020-02-14 16:45,PST,17700,15.72
Mount Vernon,2020-02-14 17:00,PST,17700,15.73
Mount Vernon,2020-02-14 17:15,PST,17600,15.7
Mount Vernon,2020-02-14 17:30,PST,17600,15.69
Mount Vernon,2020-02-14 17:45,PST,17600,15.69
Mount Vernon,2020-02-14 18:00,PST,17600,15.69
Mount Vernon,2020-02-14 18:15,PST,17600,15.69
Mount Vernon,2020-02-14 18:30,PST,17600,15.69
Mount Vernon,2020-02-14 18:45,PST,17600,15.69
Mount Vernon,2020-02-14 19:00,PST,17600,15.68
Mount Vernon,2020-02-14 19:15,PST,17600,15.68
Mount Vernon,2020-02-14 19:30,PST,17600,15.68
Mount Vernon,2020-02-14 19:45,PST,17500,15.66
Mount Vernon,2020-02-14 20:00,PST,17500,15.65
Mount Vernon,2020-02-14 20:15,PST,17500,15.66
Mount Vernon,2020-02-14 20:30,PST,17500,15.66
Mount Vernon,2020-02-14 20:45,PST,17500,15.67
Mount Vernon,2020-02-14 21:00,PST,17500,15.65
Mount Vernon,2020-02-14 21:15,PST,17500,15.67
Mount Vernon,2020-02-14 21:30,PST,17400,15.63
Mount Vernon,2020-02-14 21:45,PST,17500,15.65
Mount Vernon,2020-02-14 22:00,PST,17400,15.63
Mount Vernon,2020-02-14 22:15,PST,17500,15.64
Mount Vernon,2020-02-14 22:30,PST,17500,15.64
Mount Vernon,2020-02-14 22:45,PST,17400,15.63
Mount Vernon,2020-02-14 23:00,PST,17400,15.63
Mount Vernon,2020-02-14 23:15,PST,17400,15.63
Mount Vernon,2020-02-14 23:30,PST,17400,15.63
Mount Vernon,2020-02-14 23:45,PST,17400,15.62
Mount Vernon,2020-02-15 00:00,PST,17400,15.63
Mount Vernon,2020-02-15 00:15,PST,17400,15.62
Mount Vernon,2020-02-15 00:30,PST,17400,15.62
Mount Vernon,2020-02-15 00:45,PST,17400,15.6
Mount Vernon,2020-02-15 01:00,PST,17400,15.6
Mount Vernon,2020-02-15 01:15,PST,17400,15.6
Mount Vernon,2020-02-15 01:30,PST,17300,15.59
Mount Vernon,2020-02-15 01:45,PST,17400,15.6
Mount Vernon,2020-02-15 02:00,PST,17300,15.59
Mount Vernon,2020-02-15 02:15,PST,17300,15.58
Mount Vernon,2020-02-15 02:30,PST,17300,15.58
Mount Vernon,2020-02-15 02:45,PST,17300,15.59
Mount Vernon,2020-02-15 03:00,PST,17300,15.58
Mount Vernon,2020-02-15 03:15,PST,17300,15.57
Mount Vernon,2020-02-15 03:30,PST,17300,15.58
Mount Vernon,2020-02-15 03:45,PST,17300,15.57
Mount Vernon,2020-02-15 04:00,PST,17300,15.57
Mount Vernon,2020-02-15 04:15,PST,17200,15.55
Mount Vernon,2020-02-15 04:30,PST,17300,15.57
Mount Vernon,2020-02-15 04:45,PST,17300,15.56
Mount Vernon,2020-02-15 05:00,PST,17300,15.56
Mount Vernon,2020-02-15 05:15,PST,17200,15.55
Mount Vernon,2020-02-15 05:30,PST,17200,15.54
Mount Vernon,2020-02-15 05:45,PST,17200,15.53
Mount Vernon,2020-02-15 06:00,PST,17200,15.53
Mount Vernon,2020-02-15 06:15,PST,17200,15.53
Mount Vernon,2020-02-15 06:30,PST,17200,15.53
Mount Vernon,2020-02-15 06:45,PST,17100,15.52
Mount Vernon,2020-02-15 07:00,PST,17200,15.53
Mount Vernon,2020-02-15 07:15,PST,17100,15.52
Mount Vernon,2020-02-15 07:30,PST,17100,15.5
Mount Vernon,2020-02-15 07:45,PST,17100,15.5
Mount Vernon,2020-02-15 08:00,PST,17100,15.49
Mount Vernon,2020-02-15 08:15,PST,17000,15.48
Mount Vernon,2020-02-15 08:30,PST,17000,15.48
Mount Vernon,2020-02-15 08:45,PST,17000,15.47
Mount Vernon,2020-02-15 09:00,PST,17000,15.47
Mount Vernon,2020-02-15 09:15,PST,17000,15.47
Mount Vernon,2020-02-15 09:30,PST,17000,15.48
Mount Vernon,2020-02-15 09:45,PST,17000,15.46
Mount Vernon,2020-02-15 10:00,PST,17000,15.46
Mount Vernon,2020-02-15 10:15,PST,17000,15.46
Mount Vernon,2020-02-15 10:30,PST,17000,15.46
Mount Vernon,2020-02-15 10:45,PST,17000,15.47
Mount Vernon,2020-02-15 11:00,PST,17000,15.48
Mount Vernon,2020-02-15 11:15,PST,17000,15.47
Mount Vernon,2020-02-15 11:30,PST,16900,15.43
Mount Vernon,2020-02-15 11:45,PST,17000,15.47
Mount Vernon,2020-02-15 12:00,PST,17000,15.46
Mount Vernon,2020-02-15 12:15,PST,16900,15.44
Mount Vernon,2020-02-15 12:30,PST,17000,15.45
Mount Vernon,2020-02-15 12:45,PST,16900,15.44
Mount Vernon,2020-02-15 13:00,PST,17000,15.46
Mount Vernon,2020-02-15 13:15,PST,16900,15.43
Mount Vernon,2020-02-15 13:30,PST,17000,15.45
Mount Vernon,2020-02-15 13:45,PST,17000,15.46
Mount Vernon,2020-02-15 14:00,PST,16900,15.43
Mount Vernon,2020-02-15 14:15,PST,16900,15.44
Mount Vernon,2020-02-15 14:30,PST,16900,15.44
Mount Vernon,2020-02-15 14:45,PST,16900,15.42
Mount Vernon,2020-02-15 15:00,PST,16900,15.44
Mount Vernon,2020-02-15 15:15,PST,16900,15.42
Mount Vernon,2020-02-15 15:30,PST,16900,15.44
Mount Vernon,2020-02-15 15:45,PST,16900,15.43
Mount Vernon,2020-02-15 16:00,PST,16900,15.42
Mount Vernon,2020-02-15 16:15,PST,16800,15.39
Mount Vernon,2020-02-15 16:30,PST,16900,15.41
Mount Vernon,2020-02-15 16:45,PST,16900,15.43
Mount Vernon,2020-02-15 17:00,PST,16900,15.43
Mount Vernon,2020-02-15 17:15,PST,16900,15.43
Mount Vernon,2020-02-15 17:30,PST,16900,15.41
Mount Vernon,2020-02-15 17:45,PST,16900,15.41
Mount Vernon,2020-02-15 18:00,PST,16900,15.41
Mount Vernon,2020-02-15 18:15,PST,16900,15.42
Mount Vernon,2020-02-15 18:30,PST,16900,15.42
Mount Vernon,2020-02-15 18:45,PST,16900,15.43
Mount Vernon,2020-02-15 19:00,PST,16800,15.4
Mount Vernon,2020-02-15 19:15,PST,16900,15.41
Mount Vernon,2020-02-15 19:30,PST,16900,15.42
Mount Vernon,2020-02-15 19:45,PST,16900,15.42
Mount Vernon,2020-02-15 20:00,PST,16900,15.42
Mount Vernon,2020-02-15 20:15,PST,16800,15.4
Mount Vernon,2020-02-15 20:30,PST,16800,15.39
Mount Vernon,2020-02-15 20:45,PST,16900,15.41
Mount Vernon,2020-02-15 21:00,PST,16800,15.39
Mount Vernon,2020-02-15 21:15,PST,16800,15.4
Mount Vernon,2020-02-15 21:30,PST,16800,15.4
Mount Vernon,2020-02-15 21:45,PST,16800,15.39
Mount Vernon,2020-02-15 22:00,PST,16800,15.39
Mount Vernon,2020-02-15 22:15,PST,16800,15.38
Mount Vernon,2020-02-15 22:30,PST,16800,15.38
Mount Vernon,2020-02-15 22:45,PST,16800,15.38
Mount Vernon,2020-02-15 23:00,PST,16800,15.37
Mount Vernon,2020-02-15 23:15,PST,16800,15.37
Mount Vernon,2020-02-15 23:30,PST,16800,15.37
Mount Vernon,2020-02-15 23:45,PST,16800,15.37
